loan_id,start_date,loan_type,tenure,end_date,amount,interest_rate,customer_id
L00044,05/09/21,Personal loan,60,05/09/26,82000,7.3,C00042
L00045,21/04/20,Mortgage,36,21/04/23,1200000,6.6,C00043
L00046,14/03/23,Education,12,14/03/24,10500,8.2,C00044
L00047,19/05/22,Auto loan,48,19/05/26,74000,7.1,C00045
L00048,25/02/21,Personal loan,36,25/02/24,67000,6.7,C00046
L00049,06/06/20,Mortgage,60,06/06/25,1900000,6.5,C00047
L00050,19/04/23,Education,24,19/04/25,17000,7.8,C00048
L00051,01/11/22,Auto loan,36,01/11/25,49000,6.9,C00049
L00052,17/07/21,Personal loan,48,17/07/25,96000,7.5,C00050
L00053,23/08/20,Mortgage,60,23/08/25,2000000,6.6,C00051
L00054,10/10/23,Education,12,10/10/24,9500,7.2,C00052
L00055,16/06/22,Auto loan,36,16/06/25,46000,6.9,C00053
L00056,10/05/21,Personal loan,48,10/05/25,86000,7.4,C00054
L00057,14/04/20,Mortgage,60,14/04/25,1750000,6.7,C00055
L00058,19/08/23,Education,24,19/08/25,15500,7.9,C00056
L00059,26/11/22,Auto loan,36,26/11/25,56000,7.3,C00057
L00060,15/09/21,Personal loan,60,15/09/26,84000,7.1,C00058
L00061,22/01/20,Mortgage,48,22/01/24,1300000,6.5,C00059
L00062,05/01/23,Education,24,05/01/25,13000,8,C00060
L00063,28/04/22,Auto loan,48,28/04/26,73000,7.6,C00061
L00064,19/03/21,Personal loan,36,19/03/24,63000,6.8,C00062
L00065,03/06/20,Mortgage,60,03/06/25,1850000,6.5,C00063
L00066,07/06/23,Education,12,07/06/24,8500,8.1,C00064
L00067,01/10/22,Auto loan,36,01/10/25,53000,7,C00065
L00068,12/07/21,Personal loan,60,12/07/26,81000,7.2,C00066
L00069,22/03/20,Mortgage,48,22/03/24,1400000,6.6,C00067
L00070,21/07/23,Education,24,21/07/25,13000,8.2,C00068
L00071,25/09/22,Auto loan,48,25/09/26,73000,7.5,C00069
L00072,14/08/21,Personal loan,36,14/08/24,68000,6.8,C00070
L00073,29/07/20,Mortgage,60,29/07/25,1700000,6.5,C00071
L00074,11/11/23,Education,12,11/11/24,11000,8.1,C00072
L00075,01/12/22,Auto loan,36,01/12/25,46000,7.4,C00073
L00076,15/10/21,Personal loan,48,15/10/25,86000,6.9,C00074
L00077,04/05/20,Mortgage,60,04/05/25,1900000,6.7,C00075
L00078,07/04/23,Education,24,07/04/25,16000,7.8,C00076
L00079,30/07/22,Auto loan,48,30/07/26,74000,7.3,C00077
L00080,25/06/21,Personal loan,36,25/06/24,64000,6.9,C00078
L00081,18/07/20,Mortgage,60,18/07/25,1750000,6.7,C00079
L00082,22/03/23,Education,12,22/03/24,12000,8,C00080
L00083,16/11/22,Auto loan,36,16/11/25,56000,7.4,C00081
